Image,Label,Confidence
Colin%20NSW%20(1).jpg,Field,100.0
Colin%20NSW%20(1).jpg,Nature,99.9999542236328
Colin%20NSW%20(1).jpg,Outdoors,99.9999542236328
Colin%20NSW%20(1).jpg,Golf,99.39624786376952
Colin%20NSW%20(1).jpg,Golf Course,99.39624786376952
Colin%20NSW%20(1).jpg,Person,98.91851806640624
Colin%20NSW%20(1).jpg,Playing Golf,98.91851806640624
Colin%20NSW%20(1).jpg,Shorts,97.88063049316406
Colin%20NSW%20(1).jpg,Adult,97.84449005126952
Colin%20NSW%20(1).jpg,Man,97.84449005126952
Colin%20NSW%20(2).jpg,Field,100.0
Colin%20NSW%20(2).jpg,Nature,99.99934387207033
Colin%20NSW%20(2).jpg,Outdoors,99.99934387207033
Colin%20NSW%20(2).jpg,Adult,99.42404174804688
Colin%20NSW%20(2).jpg,Male,99.42404174804688
Colin%20NSW%20(2).jpg,Man,99.42404174804688
Colin%20NSW%20(2).jpg,Person,99.42404174804688
Colin%20NSW%20(2).jpg,Golf,98.39990997314452
Colin%20NSW%20(2).jpg,Golf Course,98.39990997314452
Colin%20NSW%20(2).jpg,Playing Golf,97.05726623535156
Colin%20NSW%20(3).jpg,Field,100.0
Colin%20NSW%20(3).jpg,Nature,99.99977111816406
Colin%20NSW%20(3).jpg,Outdoors,99.99977111816406
Colin%20NSW%20(3).jpg,Golf,98.99996185302734
Colin%20NSW%20(3).jpg,Golf Course,98.99996185302734
Colin%20NSW%20(3).jpg,Sport,98.99996185302734
Colin%20NSW%20(3).jpg,Person,98.42901611328124
Colin%20NSW%20(3).jpg,Playing Golf,98.35359954833984
Colin%20NSW%20(3).jpg,Clothing,91.13932800292967
Colin%20NSW%20(3).jpg,Shorts,91.13932800292967
Colin%20Will%20o%20Declan%20-%20br%c3%b6der%20for%20life.jpg,People,99.9878387451172
Colin%20Will%20o%20Declan%20-%20br%c3%b6der%20for%20life.jpg,Person,99.9878387451172
Colin%20Will%20o%20Declan%20-%20br%c3%b6der%20for%20life.jpg,T-Shirt,99.92910766601562
Colin%20Will%20o%20Declan%20-%20br%c3%b6der%20for%20life.jpg,Adult,98.55818176269533
